dateissue,Value
14030219,2219092.6
14030218,2231424
14030217,2239098.5
14030216,2259745.2
14030212,2264917.3
14030211,2268826.4
14030210,2281071.8
14030209,2284833.7
14030208,2304978.6
14030205,2304325.9
14030204,2303378.2
14030203,2316803.1
14030202,2312818.2
14030201,2285843.6
14030129,2208214.7
14030128,2201982
14030127,2206907.8
14030126,2196767.8
14030125,2207970.2
14030121,2261899.2
14030120,2254853
14030119,2234925.7
14030118,2231022.8
14030115,2250907.5
14030114,2245265.3
14030111,2261172.4
14030108,2261386.2
14030107,2249426.6
14030106,2253602.2
14030105,2236349.3
14021228,2195092.3
14021227,2160406.5
14021226,2148494
14021223,2150035.3
14021222,2163501
14021221,2161563.7
14021220,2160224.7
14021219,2163750.3
14021216,2165752.7
14021215,2172228
14021214,2140164.7
14021213,2147088.7
14021212,2086541.6
14021209,2054827.2
14021208,2046016.9
14021207,2049784.5
14021205,2066137.7
14021202,2070816.2
14021201,2071417.9
14021130,2070775.3
14021129,2064525.6
14021128,2060020
14021125,2078540.1
14021124,2090317.9
14021123,2091898.2
14021121,2100104.3
14021118,2098026.3
14021117,2097247.4
14021116,2098472
14021115,2100173.8
14021114,2111083.4
14021111,2107272.6
14021110,2110339.4
14021109,2120268
14021108,2128027.7
14021107,2126829.7
14021104,2123491.4
14021103,2120048.7
14021102,2146563.3
14021101,2153211.8
14021030,2166927.9
14021027,2185977.4
14021026,2186970.3
14021025,2194999.4
14021024,2197290.1
14021023,2180534.1
14021020,2170964.1
14021019,2156372.4
14021018,2153955.8
14021017,2154775.7
14021016,2153710.6
14021013,2155234.9
14021012,2158766.5
14021011,2168309
14021010,2176102.5
14021009,2182717.8
14021006,2177410.5
14021005,2178752.2
14021004,2194499.8
14021003,2200109.7
14021002,2208343.2
14020929,2210217.4
14020928,2211856.3
14020927,2207653.1
14020925,2171823.2
14020922,2158088.5
14020921,2161266.6
14020920,2162560.4
14020919,2161074
14020918,2160965
14020915,2171023.4
14020914,2176503.7
14020913,2165228.3
14020912,2121199.2
14020911,2087696
14020908,2060345.3
14020907,2031879.6
14020906,2026074.8
14020905,2024447.9
14020904,2019988.2
14020901,2022332.4
14020830,2020153.9
14020829,2018008
14020828,2026241.6
14020827,2028579.8
14020824,2038883.4
14020823,2046067
14020822,2055960.3
14020821,2053632.8
14020820,2054482.9
14020817,2055944.8
14020816,2052696
14020815,2030871.7
14020814,2016734.8
14020813,1999209.4
14020810,1970519.8
14020809,1981204.7
14020808,1981414.2
14020807,1961310.8
14020806,1951216.6
14020803,2002075.1
14020802,2000340.4
14020801,2021903.6
14020730,2032212.1
14020729,2024972.8
14020726,2023543.8
14020725,2031245.3
14020724,2018150.4
14020723,2001942.6
14020722,2001464.2
14020719,2019712.8
14020718,2014066.9
14020717,2005595.1
14020716,2001266.7
14020715,2052879.3
14020712,2069749.2
14020710,2067537.6
14020709,2067164.4
14020708,2084534.8
14020705,2097976.9
14020704,2097727
14020703,2101035.3
14020701,2118346.6
14020629,2121213
14020628,2128489.3
14020627,2133490.5
14020626,2135780.4
14020622,2126741.7
14020621,2127079.5
14020620,2122617.1
14020619,2123629
14020618,2129608.6
14020614,2150975.3
14020613,2136144.2
14020612,2111648.6
14020611,2105644.4
14020608,2104683.8
14020607,2095048.9
14020606,2084168.4
14020605,2051471.9
14020604,1993097.2
14020601,1946593.9
14020531,1938253.4
14020530,1956441.4
14020529,1954029.7
14020528,1957509.9
14020525,1973597.3
14020524,1978182.8
14020523,1997030.3
14020522,1987917.9
14020521,1989639.8
14020518,2036985.5
14020517,2037869.3
14020516,2051072.7
14020515,2040011.7
14020514,2033048.1
14020510,1993659.2
14020509,1973910.2
14020508,1967667.5
14020507,1996755.9
14020504,2000525.2
14020503,2001897.1
14020502,1998459.3
14020501,1976944.9
14020431,1983133.6
14020428,2016385.6
14020427,1999719.9
14020426,1956634
14020425,2021297.6
14020424,2070890.3
14020421,2071404.3
14020420,2128378.4
14020419,2158533.9
14020418,2176359
14020417,2195133
14020414,2202657
14020413,2202092.5
14020412,2183405.5
14020411,2157377.1
14020410,2143914.9
14020407,2153410.6
14020406,2168205.3
14020405,2196127.8
14020404,2189601.7
14020403,2162616.3
14020331,2173893.4
14020330,2166947.4
14020329,2164226.3
14020328,2162916.9
14020327,2182812.2
14020324,2182106.9
14020323,2155197.7
14020322,2145415.7
14020321,2208212.5
14020320,2215058.3
14020317,2288439
14020316,2289549
14020313,2279681.8
14020310,2271042.4
14020309,2288427.1
14020308,2275394.7
14020307,2257012.8
14020306,2311221.8
14020303,2345967.5
14020302,2330799.1
14020301,2318506.5
14020231,2302705.5
14020230,2297985.8
14020227,2321336.1
14020225,2301380.1
14020224,2285904
14020223,2214024.3
14020220,2277713.1
14020219,2305838.4
14020218,2314408.4
14020217,2440167.5
14020216,2535236.5
14020213,2514673.4
14020212,2518331.8
14020211,2480639.9
14020210,2479339.7
14020209,2438553
14020206,2365287
14020205,2368712.3
14020204,2326494.3
14020130,2324132.7
14020129,2325437.4
14020128,2289287.4
14020127,2275066.7
14020126,2253946.4
14020122,2179922.1
14020121,2190307.2
14020120,2212643
14020119,2202385.5
14020116,2137464.9
14020115,2119105.9
14020114,2089951.3
14020109,2078712.3
14020108,2044408.5
14020107,2029198.2
14020106,2018760.3
14020105,1998281.4
14011228,1960457.4
14011227,1905745
14011224,1820987.6
14011223,1782987.7
14011222,1781632.1
14011221,1783197
14011220,1816738.8
14011216,1817611.5
14011215,1785669.8
14011214,1795955.2
14011213,1788214.7
14011210,1821771.1
14011209,1838119.4
14011208,1809073.8
14011207,1804300.2
14011206,1738782.3
14011203,1656593.4
14011202,1659416.5
14011201,1594262.9
14011130,1533366.5
14011126,1524795
14011125,1537961.7
14011124,1548278.2
14011123,1545978.3
14011119,1558081.6
14011118,1556525.8
14011117,1537859.1
14011116,1540189.2
14011112,1557244
14011111,1556551.9
14011110,1539679.6
14011109,1542190.7
14011108,1600083.7
14011105,1611955.9
14011104,1646053.5
14011103,1653948.6
14011102,1652924.5
14011101,1657576.7
14011028,1689144.1
14011027,1687047.7
14011026,1680675.2
14011025,1643714
14011024,1643714
14011021,1652087
14011020,1668186.9
14011019,1646905.8
14011018,1635229.2
14011017,1598061.4
14011014,1579119.3
14011013,1591353.9
14011012,1593285
14011011,1564365.7
14011010,1590495.5
14011007,1647314.5
14011005,1576396.8
14011004,1563567.4
14011003,1538003.2
14010930,1496200.8
14010929,1492095.1
14010928,1500908.6
14010927,1500241.8
14010926,1469933.2
14010923,1472760.5
14010922,1454468.2
14010921,1409355.1
14010920,1389362.2
14010919,1383737.5
14010916,1402830.4
14010915,1409404.4
14010914,1413604.7
14010913,1417839.4
14010912,1417719.8
14010909,1417371.8
14010908,1414204.6
14010907,1408348.5
14010906,1406202
14010905,1408210.9
14010902,1410188.2
14010901,1407654.1
14010830,1408597.9
14010829,1404627.2
14010828,1393086.2
14010825,1413573.7
14010824,1410423.9
14010823,1408174.3
14010822,1419140.2
14010821,1426096
14010818,1414356.2
14010817,1407734.1
14010816,1389752.6
14010815,1344675.9
14010814,1328324.1
14010811,1283540.8
14010810,1280456.2
14010809,1269833.4
14010808,1254464.8
14010807,1244627.3
14010804,1241067.1
14010803,1267060.7
14010802,1277736.9
14010801,1296797.8
14010730,1308960
14010727,1310165.9
14010726,1312563.2
14010725,1311109.9
14010724,1311288.6
14010723,1317894.2
14010720,1319789.7
14010719,1313583.9
14010718,1303920.4
14010717,1305083
14010716,1316721.1
14010712,1313853.1
14010711,1318714.2
14010710,1322025.8
14010709,1330879.1
14010706,1346563.5
14010704,1334448.1
14010702,1328185.9
14010630,1355240.9
14010629,1367060.4
14010628,1373821.4
14010627,1377917.5
14010623,1389099
14010622,1393126.7
14010621,1388970.4
14010620,1390732.4
14010619,1397434.5
14010616,1412856.5
14010615,1420834.1
14010614,1426779.6
14010613,1426908.2
14010612,1426941.2
14010609,1439396.4
14010608,1441217.1
14010607,1445139
14010606,1444086.8
14010605,1450045.2
14010602,1442372.9
14010601,1431477.2
14010531,1424490.9
14010530,1429906.8
14010529,1438819.2
14010526,1451404.1
14010525,1459500.6
14010524,1463697.6
14010523,1463653.5
14010522,1467100.6
14010519,1448464.5
14010518,1451941.9
14010515,1448922.6
14010512,1437360.8
14010511,1430021
14010510,1427605.6
14010509,1423496.7
14010508,1440855.3
14010505,1443712.6
14010504,1438448.4
14010503,1439416.8
14010502,1463758.4
14010501,1473499.1
14010429,1471898.2
14010428,1468893.1
14010426,1469832.5
14010425,1480051.2
14010422,1490051.8
14010421,1483534.7
14010420,1487597.8
14010418,1498512.7
14010415,1502603.8
14010414,1511075.5
14010413,1507156.8
14010412,1502986.2
14010411,1501631.9
14010408,1513715.5
14010407,1514434.5
14010406,1504065.4
14010405,1501340
14010404,1520334.9
14010401,1533393.9
14010331,1539632.2
14010330,1547247.2
14010329,1545962.9
14010328,1547738.5
14010325,1564334
14010324,1574065.3
14010323,1571445.2
14010322,1532387.2
14010321,1518289.8
14010318,1520298.7
14010317,1515387.7
14010316,1514310
14010311,1541980
14010310,1542711.1
14010309,1537380.3
14010308,1534057.1
14010307,1553401.9
14010304,1564487.5
14010303,1555689
14010302,1557210.6
14010301,1582222.7
14010231,1579686.7
14010228,1594977.7
14010227,1606024.3
14010226,1583800.5
14010225,1572979.8
14010224,1578410.9
14010221,1564449.1
14010220,1539530.7
14010219,1540099.2
14010218,1553041.8
14010217,1543847.5
14010212,1529717.5
14010211,1523471.2
14010210,1522439.4
14010207,1521423.3
14010206,1522868.2
14010205,1507249.3
14010204,1504715.6
14010131,1512219.1
14010130,1513105.7
14010129,1501842.6
14010128,1475058.6
14010127,1467644.8
14010124,1454129.3
14010123,1446026.9
14010122,1479493
14010121,1474113
14010120,1458772.7
14010117,1463779.7
14010116,1471438.4
14010115,1468820.1
14010114,1462003
14010110,1432106.5
14010109,1414249.5
14010108,1418651.9
14010107,1403617.9
14010106,1390859.7
14001228,1367250.3
14001225,1345018.2
14001224,1337223.2
14001223,1334776.9
14001222,1335376.4
14001221,1332933.3
14001218,1348303.3
14001217,1336569.2
14001216,1342906.7
14001215,1322598.5
14001214,1298782.7
14001211,1281190.8
14001209,1281934.2
14001208,1279292.7
14001207,1282870.8
14001204,1288310.3
14001203,1284876.1
14001202,1281589.4
14001201,1274304.7
14001130,1282190.8
14001127,1282411.4
14001125,1283324.2
14001124,1275996.2
14001123,1284061.7
14001120,1284160.1
14001119,1281075.4
14001118,1274467.5
14001117,1282050
14001116,1304411.1
14001113,1301161.5
14001112,1301234
14001111,1294619.1
14001110,1284647.4
14001109,1258995.1
14001106,1229368.4
14001105,1207926.7
14001104,1234707.7
14001103,1256512.8
14001102,1281801
14001029,1279393.9
14001028,1275966.4
14001027,1306472.1
14001026,1310804.5
14001025,1322569.8
14001022,1334265
14001021,1334703.5
14001020,1332755.6
14001019,1336820.7
14001018,1362458
14001015,1363095.8
14001014,1362828.6
14001013,1376049.3
14001012,1379041.1
14001011,1378777.4
14001008,1397311.4
14001007,1399910.9
14001006,1400314.6
14001005,1383987.9
14001004,1385504.6
14001001,1359024.5
14000930,1318359.7
14000929,1301542.3
14000928,1291675.8
14000927,1305535.5
14000924,1293237.9
14000923,1291839.4
14000922,1295550.1
14000921,1320776.7
14000920,1344441.6
14000917,1349389.3
14000916,1338016
14000915,1342353.6
14000914,1343202.7
14000913,1334765.9
14000910,1340071.9
14000909,1357128.9
14000908,1363939
14000907,1368005.2
14000906,1366713.9
14000903,1394105.7
14000902,1404551.7
14000901,1407132.9
14000830,1386935.3
14000829,1383491.9
14000826,1410778.6
14000825,1408595.7
14000824,1416298.7
14000823,1442515.7
14000822,1439244.4
14000819,1456479.9
14000818,1447674.8
14000817,1434378.9
14000816,1430892.2
14000815,1440651.5
14000812,1398416.5
14000811,1376091.9
14000810,1361414.8
14000809,1340290.8
14000808,1375669.2
14000805,1393960.8
14000804,1384452.2
14000803,1384133.5
14000801,1407758
14000728,1436357.1
14000727,1449496.9
14000726,1436916.8
14000725,1436109.9
14000724,1437465.5
14000721,1397386.1
14000720,1418683
14000719,1457493.6
14000718,1455612
14000717,1466031.4
14000714,1488264.5
14000712,1484652.8
14000711,1476680.3
14000710,1473476
14000707,1436984.3
14000706,1425447.4
14000704,1424732.3
14000703,1422118.5
14000631,1386451
14000630,1391236.1
14000629,1427773.2
14000628,1420479
14000627,1450225.4
14000624,1488212.7
14000623,1496962.7
14000622,1475224.9
14000621,1489983.3
14000620,1530461.8
14000617,1526008.3
14000616,1523059.9
14000615,1538484.5
14000614,1537192.9
14000613,1541051.8
14000610,1520627.1
14000609,1496150.8
14000608,1523969.6
14000607,1573406.5
14000606,1575762
14000603,1550208.4
14000602,1543448.3
14000601,1515923.5
14000531,1515548.6
14000524,1499923.4
14000523,1480803.6
14000520,1484627.3
14000519,1453811.7
14000518,1433201.7
14000517,1417861.9
14000516,1407762.2
14000513,1406040.3
14000512,1375647.2
14000511,1357895.2
14000510,1360246.6
14000509,1351500.1
14000506,1316504.6
14000505,1314909.1
14000504,1323354.6
14000428,1311306
14000427,1302857.2
14000426,1311241
14000423,1305495.5
14000422,1303890.1
14000421,1304336.3
14000420,1285256.4
14000419,1270744.3
14000416,1282036.1
14000415,1281187
14000414,1254561.8
14000413,1243719.1
14000412,1246111.9
14000409,1256978.2
14000408,1248516.5
14000407,1243812.3
14000406,1238487.2
14000405,1233738.1
14000402,1213054.6
14000401,1186921.5
14000331,1168664.7
14000330,1163757
14000329,1162032
14000326,1147675
14000325,1150129.2
14000324,1150203.6
14000323,1141225.9
14000322,1144955
14000319,1151846.3
14000318,1160665.6
14000317,1157205.4
14000312,1148642.7
14000311,1140475.4
14000310,1145930
14000309,1156933.8
14000308,1139534.9
14000305,1109348.8
14000304,1105454.2
14000303,1095697.7
14000302,1107915.1
14000301,1128218.2
14000229,1154844.7
14000228,1173514.3
14000227,1174659.7
14000226,1188811.1
14000225,1189595.7
14000222,1184000.3
14000221,1179527.1
14000220,1157682.9
14000219,1151896.4
14000218,1167462.4
14000215,1172262.4
14000213,1167045.1
14000212,1180663.6
14000211,1194338.6
14000208,1207850.4
14000207,1202630.4
14000206,1186956.5
14000205,1187843
14000204,1199341.7
14000201,1207047
14000131,1219589.9
14000130,1216874.3
14000129,1224795.3
14000128,1233781.8
14000125,1243358.7
14000124,1244556.7
14000123,1226158.2
14000122,1230876.5
14000121,1240696.7
14000118,1249910.4
14000117,1260785.7
14000116,1262735.3
14000115,1269478.7
14000114,1282948.7
14000111,1294521.6
14000110,1303193.7
14000108,1306887.8
14000107,1309561.6
13991227,1307707.1
13991226,1290474.5
13991225,1254213
13991224,1245186
13991223,1229377.2
13991220,1206878
13991219,1210146.7
13991218,1199888.4
13991217,1175595.8
13991216,1169724.3
13991213,1177916.9
13991212,1186277.3
13991211,1181641.2
13991210,1185603.7
13991209,1194009.9
13991206,1205832.4
13991205,1211642.8
13991204,1214482.7
13991203,1222614.3
13991202,1232716.1
13991129,1238357.4
13991128,1245882.9
13991127,1257286.2
13991126,1264368.7
13991125,1262253.7
13991121,1214416.1
13991120,1192744.4
13991119,1170532.9
13991118,1135345.5
13991115,1173010.7
13991114,1205467.1
13991113,1233667.6
13991112,1251041.7
13991111,1247152.7
13991108,1207698.3
13991107,1215033.1
13991106,1235783.1
13991105,1234557.5
13991104,1222070.6
13991101,1183978.2
13991030,1150718
13991029,1150225
13991027,1186711.2
13991024,1229836.5
13991023,1260722.5
13991022,1301325.6
13991021,1306620.7
13991020,1285892.4
13991017,1310755.8
13991016,1350233.2
13991015,1374483.2
13991014,1355351.2
13991013,1354147.1
13991010,1397797.2
13991009,1411859
13991008,1437212.3
13991007,1419012.8
13991006,1423570.2
13991003,1447915.3
13991002,1444968.9
13991001,1436392.9
13990930,1439124
13990929,1444926
13990926,1413360.4
13990925,1428324.5
13990924,1484158.9
13990923,1515759.4
13990922,1527451.8
13990919,1506217.3
13990918,1507498.7
13990917,1512891.9
13990916,1523108.5
13990915,1490676.8
13990912,1470980.1
13990911,1473667.3
13990910,1465975.3
13990909,1427278.1
13990908,1390772.8
13990905,1367248.8
13990904,1357108.6
13990903,1375541.3
13990902,1358847.5
13990901,1366535.2
13990828,1345301.4
13990827,1296947.1
13990826,1273847
13990825,1257356.9
13990824,1247649.2
13990821,1221074.8
13990820,1211941.2
13990819,1215163.9
13990818,1240523.8
13990817,1262887.1
13990814,1290571.4
13990812,1264477.6
13990811,1279862.7
13990810,1305898.7
13990807,1288330.5
13990806,1302028.5
13990805,1336587
13990803,1374057.4
13990730,1412354.7
13990729,1419305.3
13990728,1462283.2
13990727,1514272.5
13990723,1561416.1
13990722,1579675.7
13990721,1579507.3
13990720,1597125.4
13990719,1541822.8
13990716,1540700
13990715,1514698.2
13990714,1490173.1
13990713,1522980.9
13990712,1546154.7
13990709,1503426.8
13990708,1492939.8
13990707,1515930
13990706,1570888.3
13990705,1615531.2
13990702,1611582.5
13990701,1581180.1
13990631,1595160.1
13990630,1652235.7
13990629,1699494
13990626,1704108.5
13990625,1664592.8
13990624,1607587.1
13990623,1578190.1
13990622,1583753.6
13990619,1556280.3
13990618,1570010
13990617,1607195.3
13990616,1647781.8
13990615,1642007.7
13990612,1631941.3
13990611,1684786.6
13990610,1728035.3
13990605,1718783.4
13990604,1650044.3
13990603,1608581.8
13990602,1662215.4
13990601,1727239.5
13990529,1757229.2
13990528,1825353
13990527,1815754.7
13990526,1813565.7
13990525,1903267.6
13990522,1975439.7
13990521,1999843.4
13990520,2065114.3
13990519,2078546.8
13990515,2034192.5
13990514,1995044.4
13990513,1993340.2
13990512,2011524.3
13990511,1961621.8
13990508,1904324.2
13990507,1941193.5
13990506,1933935.6
13990505,1946086.2
13990504,1952910
13990501,1901147.2
13990431,1916194.1
13990430,1924845.1
13990429,1865027.5
13990428,1809172.1
13990425,1841700.7
13990424,1844907.3
13990423,1822083.1
13990422,1812843.1
13990421,1741353.7
13990418,1753642.8
13990417,1747078.6
13990416,1718350.2
13990415,1655429.6
13990414,1621343.3
13990411,1612902
13990410,1546845.4
13990409,1481938.4
13990408,1491927.7
13990407,1466277.5
13990404,1419453.5
13990403,1391025.4
13990402,1341578.8
13990401,1300812.8
13990331,1270627.1
13990327,1229673.6
13990326,1200100.4
13990325,1185421.9
13990324,1189857.9
13990321,1153679.7
13990320,1118118
13990319,1118912.1
13990318,1116186.8
13990317,1068844
13990313,1028537.8
13990312,988120.6
13990311,970412.9
13990310,973494.5
13990307,938557.2
13990306,926132.9
13990303,959840.4
13990231,986759.2
13990230,1002124.5
13990229,995180.6
13990228,968460.3
13990227,987475.2
13990224,1017662.5
13990223,1021445.2
13990222,1047763.2
13990221,1043252.5
13990220,1020217.5
13990217,977923.4
13990216,980571.1
13990215,979105.3
13990214,956199.9
13990213,917406.1
13990210,878101.2
13990209,845952.4
13990208,820505.4
13990207,797813.4
13990206,769372.7
13990203,741932
13990202,726136.7
13990201,708994.7
13990131,690037
13990130,668905.5
13990127,645762.5
13990126,626408.7
13990125,624528.5
13990124,623259.8
13990123,607855.9
13990120,597253.9
13990119,583383
13990118,569673.7
13990117,573904
13990116,567425.6
13990111,547658.5
13990110,545649.4
13990109,532525.3
13990106,521267.7
13990105,508661.5
13981228,512900.5
13981227,502429.7
13981226,506079.8
13981225,494405.7
13981224,502739.2
13981221,520211.8
13981220,519847.3
13981219,534378.4
13981217,549185.1
13981214,555167.7
13981213,544237.7
13981212,529329
13981211,515583.4
13981210,505801
13981207,523851
13981206,518512.8
13981205,503735.8
13981204,498904.5
13981203,481798
13981130,478755.7
13981129,472120.4
13981128,476812.7
13981127,472749.9
13981126,461988.4
13981123,459079.6
13981121,447151.9
13981120,454618.5
13981119,452842.3
13981116,445894.1
13981115,440199.1
13981114,438880.2
13981113,428217
13981112,426184.9
13981108,427139.4
13981107,420668
13981106,418312.5
13981105,417001.9
13981102,411211.5
13981101,406008.9
13981030,409807.8
13981029,410694.5
13981028,409962.5
13981025,399445.3
13981024,395912.6
13981023,392038.4
13981022,375650.2
13981021,359807.4
13981018,353807.7
13981017,358843.2
13981015,365815.5
13981014,367334.2
13981011,384099.6
13981010,377012.6
13981009,375547.7
13981008,369729.9
13981007,367632.1
13981004,361088.4
13981003,362259.3
13981002,359365.5
13981001,356721.1
13980930,353996.7
13980927,350322.6
13980926,346870.7
13980925,344487.6
13980924,344115.1
13980923,343291.8
13980920,339386.6
13980919,339434.4
13980918,335792
13980917,332567.2
13980916,327624.8
13980913,322527.9
13980912,320814.4
13980911,320194.8
13980910,318670.5
13980909,314587.9
13980906,311230.1
13980905,309643.3
13980904,308477.2
13980903,305774
13980902,305622.5
13980829,304997
13980828,304688.5
13980827,302726.3
13980826,302340.6
13980825,306885.8
13980822,307094.1
13980821,306655.3
13980820,303944.1
13980819,302795.1
13980818,305858.9
13980814,305333.2
13980813,304676.5
13980812,308960.9
13980811,308730.2
13980808,309661.3
13980806,305969.9
13980804,303449.8
13980801,305807.6
13980730,308314.9
13980729,302173.1
13980728,301391.1
13980724,309640.3
13980723,308978.9
13980722,319871.6
13980721,326190.8
13980720,322059.8
13980717,313049.1
13980716,314469.8
13980715,320909.7
13980714,320208.4
13980713,327305.8
13980710,326117.2
13980709,326098.1
13980708,324705.9
13980707,318250.6
13980706,320023.9
13980703,314409.2
13980702,312206.5
13980701,311471.4
13980631,302103.6
13980630,297712.6
13980627,294166.6
13980626,302082.1
13980625,305917.2
13980624,302395.7
13980623,304460.1
13980620,299930.7
13980617,296731.8
13980616,294601.6
13980613,290178.5
13980612,285573.6
13980611,283062.7
13980610,286114.8
13980609,284139.2
13980606,278674.9
13980605,278469.9
13980604,274871.8
13980603,269225.3
13980602,269986.1
13980530,266127.2
13980528,262941
13980527,260992
13980526,261405.8
13980523,261391.5
13980522,257097.2
13980520,255876.2
13980519,255306.4
13980516,255163.3
13980515,255512
13980514,256698.2
13980513,255530.2
13980512,254453.9
13980509,254445.7
13980508,252898.1
13980507,252488.3
13980506,252324.7
13980505,252275.4
13980502,252864.6
13980501,251278.3
13980431,253056.8
13980430,249661.6
13980429,246437.4
13980426,246790.4
13980425,246268.1
